id,name,category,description,image_url,status,base_price,materials_json,options_json,pricing_json
hd-banner-vinyl-13oz,HD BANNER (VINYL) - 13oz,banner,"Premium Vinyl Scrim Banner - Most Popular Choice",https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800,active,1.25,"{""materials"":[{""id"":""13oz"",""name"":""13oz Vinyl"",""price"":1.25,""description"":""Standard weight vinyl scrim""}]}","{""printSides"":[""single"",""double""],""welding"":[""yes"",""no""],""rope"":[""none"",""included""],""grommets"":[""yes"",""no""],""polePockets"":[""none"",""top"",""bottom"",""both""],""windSlits"":[""no"",""yes""]}","{""singleSided"":{""13oz"":1.25},""doubleSided"":4.25}"
hd-banner-vinyl-15oz,HD BANNER (VINYL) - 15oz,banner,"Medium Weight Vinyl Banner - Enhanced Durability",https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800,active,1.75,"{""materials"":[{""id"":""15oz"",""name"":""15oz Vinyl"",""price"":1.75,""description"":""Medium weight vinyl scrim""}]}","{""printSides"":[""single"",""double""],""welding"":[""yes"",""no""],""rope"":[""none"",""included""],""grommets"":[""yes"",""no""],""polePockets"":[""none"",""top"",""bottom"",""both""],""windSlits"":[""no"",""yes""]}","{""singleSided"":{""15oz"":1.75},""doubleSided"":4.50}"
hd-banner-vinyl-18oz,HD BANNER (VINYL) - 18oz,banner,"Heavy Duty Vinyl Banner - Maximum Durability",https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=800,active,2.25,"{""materials"":[{""id"":""18oz"",""name"":""18oz Vinyl"",""price"":2.25,""description"":""Heavy duty vinyl scrim""}]}","{""printSides"":[""single"",""double""],""welding"":[""yes"",""no""],""rope"":[""none"",""included""],""grommets"":[""yes"",""no""],""polePockets"":[""none"",""top"",""bottom"",""both""],""windSlits"":[""no"",""yes""]}","{""singleSided"":{""18oz"":2.25},""doubleSided"":4.75}"
mesh-banner,MESH BANNER,banner,"Wind Resistant Mesh - 37% Air Flow Reduction",https://images.unsplash.com/photo-1621905251918-48416bd8575a?w=800,active,2.75,"{""materials"":[{""id"":""9oz-mesh"",""name"":""9oz Mesh"",""price"":2.75,""description"":""Perforated vinyl for wind resistance""}]}","{""printSides"":[""single""],""grommets"":[""yes"",""no""],""polePockets"":[""none"",""top"",""bottom"",""both""]}","{""singleSided"":{""9oz-mesh"":2.75}}"
hdpe-banner,HDPE BANNER,banner,"Water & Tear Resistant Paper",https://images.unsplash.com/photo-1572044162444-ad60f128bdea?w=800,active,2.50,"{""materials"":[{""id"":""hdpe"",""name"":""HDPE"",""price"":2.50,""description"":""Synthetic paper material""}]}","{""printSides"":[""single"",""double""],""grommets"":[""yes"",""no""]}","{""singleSided"":{""hdpe"":2.50},""doubleSided"":4.50}"
canvas-banner,CANVAS BANNER,banner,"Poly-Cotton Blend - Stretch & Frame",https://images.unsplash.com/photo-1513519245088-0e12902e35ca?w=800,active,3.50,"{""materials"":[{""id"":""canvas"",""name"":""Premium Canvas"",""price"":3.50,""description"":""Museum quality poly-cotton""}]}","{""printSides"":[""single""],""grommets"":[""yes"",""no""]}","{""singleSided"":{""canvas"":3.50}}"
no-curl-banner,NO CURL BANNER,banner,"No Edge Curl - Lays Flat & Stays Flat",https://images.unsplash.com/photo-1604537529428-15bcbeecfe4d?w=800,active,3.25,"{""materials"":[{""id"":""no-curl"",""name"":""No Curl"",""price"":3.25,""description"":""Anti-curl synthetic material""}]}","{""printSides"":[""single"",""double""],""grommets"":[""yes"",""no""]}","{""singleSided"":{""no-curl"":3.25},""doubleSided"":5.50}"
poster,POSTER,banner,"Bright White Paper - Short-Term Indoor",https://images.unsplash.com/photo-1557426272-fc759fdf7a8d?w=800,active,0.95,"{""materials"":[{""id"":""paper"",""name"":""Paper Poster"",""price"":0.95,""description"":""Economy indoor poster""}]}","{""printSides"":[""single""]}","{""singleSided"":{""paper"":0.95}}"
coroplast-4mm,COROPLAST - 4mm,rigid,"High Definition Yard Signs - Most Popular",https://images.unsplash.com/photo-1589939705384-5185137a7f0f?w=800,active,3.00,"{""materials"":[{""id"":""4mm"",""name"":""4mm Coroplast"",""price"":3.00,""description"":""Standard corrugated plastic""}]}","{""printSides"":[""single"",""double""],""stakes"":[""none"",""h-stakes"",""wire-stakes""]}","{""singleSided"":{""4mm"":3.00},""doubleSided"":5.00}"
coroplast-10mm,COROPLAST - 10mm,rigid,"Extra Thick Yard Signs - Heavy Duty",https://images.unsplash.com/photo-1589939705384-5185137a7f0f?w=800,active,4.50,"{""materials"":[{""id"":""10mm"",""name"":""10mm Coroplast"",""price"":4.50,""description"":""Extra thick corrugated plastic""}]}","{""printSides"":[""single"",""double""],""stakes"":[""none"",""h-stakes"",""wire-stakes""]}","{""singleSided"":{""10mm"":4.50},""doubleSided"":7.00}"
acrylic-clear,ACRYLIC - Clear,rigid,"Rigid Plastic - Photos & Indoor Signage",https://images.unsplash.com/photo-1618336753974-aae8e04506aa?w=800,active,8.50,"{""materials"":[{""id"":""acrylic-clear"",""name"":""3/16 inch Clear Acrylic"",""price"":8.50,""description"":""Premium transparent acrylic""}]}","{""printSides"":[""single""],""mounting"":[""none"",""standoffs"",""wall-mount"",""easel""]}","{""singleSided"":{""acrylic-clear"":8.50}}"
acrylic-white,ACRYLIC - White Back,rigid,"White Backed Acrylic - Premium Display",https://images.unsplash.com/photo-1618336753974-aae8e04506aa?w=800,active,8.50,"{""materials"":[{""id"":""acrylic-white"",""name"":""3/16 inch White Acrylic"",""price"":8.50,""description"":""White backed acrylic""}]}","{""printSides"":[""single""],""mounting"":[""none"",""standoffs"",""wall-mount"",""easel""]}","{""singleSided"":{""acrylic-white"":8.50}}"
